# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
snapshot	fn	local	apps/api/src/services/iam/role.service.ts:127	apps/api/services/iam	(row: RoleRow): Record<string, unknown>	The audit snapshot: codes and flags, never a member's name. A role change is recorded as what the role now grants. Who …
snapshot	fn	local	apps/api/src/services/invitation/invitation.service.ts:147	apps/api/services/invitation	(row: InvitationRow): Record<string, unknown>	What goes on the audit row: the grant, never the token.
snapshot	fn	local	apps/api/src/services/patient/patient.service.ts:240	apps/api/services/patient	(row: PatientRow): Record<string, unknown>	
snapshotSchedule	fn	local	apps/api/src/services/doctor/doctor-schedule.service.ts:108	apps/api/services/doctor	(row: ScheduleRow): Record<string, unknown>	
SOURCE_CODES	const	local	apps/api/src/services/invoicing/invoice-number.service.ts:56	apps/api/services/invoicing	{ APPOINTMENT: 'APP', PROCEDURE: 'PRO', SERVICE: 'SRV', LAB: 'LAB', PHARMACY: 'PHA', INVE…	
SOURCE_WORDS	const	local	apps/web/src/components/tenant/previous-visit-summary.tsx:33	apps/web/components/tenant	: Record<PreviousVisit['source'], string>	
SourceList	component	export	apps/web/src/components/tenant/regulatory-lists.tsx:290	apps/web/components/tenant	({ sources, meta, timezone, }: { sources: RegulatorySourceLi…)	
SourceRow	interface	export	apps/api/src/services/regulatory/shared.ts:89	apps/api/services/regulatory	{ id, jurisdictionId, authorityId, title, documentReference, sourceUrl, version, publishedOn, effectiveFrom, retrievedAt, reviewStatus, notes, jurisdiction, authority, _count }	
SOURCES	component	local	apps/web/src/components/tenant/product-list.tsx:60	apps/web/components/tenant	[ { value: 'ALL', label: 'Everything' }, { value: 'OWN', label: 'Added by us' }, { value:…	
SourceSeed	interface	export	packages/db/prisma/seed/data/regulatory-in.ts:81	packages/db/prisma/seed/data	{ key, authorityCode, title, documentReference, sourceUrl, version, publishedOn, reviewStatus, notes }	
SourcesPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/regulatory/sources/page.tsx:12	apps/web/app/(tenant)/t/[slug]/(app)/regulatory/sources	({ params, searchParams, }: { params: Promise<{ slug: string…)	<slug>.rcln.com/regulatory/sources — NO PHI.
SpanListing	component	local	apps/web/src/components/tenant/appointment-board.tsx:636	apps/web/components/tenant	({ slug, timezone, timeFormat, view, appointments, status, t…)	
SPECIALTIES	const	export	packages/db/prisma/seed/data/specialties.ts:57	packages/db/prisma/seed/data	: { code: string; name: string; parent?: string; type?: TaxonomyNodeType; descrip…	
specialtyListResponse	zod	export	packages/contracts/src/doctors.ts:560	packages/contracts	z.object(…)	
SpecialtyListResponse	type	export	packages/contracts/src/doctors.ts:579	packages/contracts	z.infer<typeof specialtyListResponse>	
specialtyProficiency	zod	export	packages/contracts/src/clinical-taxonomy.ts:38	packages/contracts	z.enum(…)	
SpecialtyProficiency	type	export	packages/contracts/src/clinical-taxonomy.ts:148	packages/contracts	z.infer<typeof specialtyProficiency>	
specialtySummary	zod	export	packages/contracts/src/doctors.ts:378	packages/contracts	z.object(…)	
SpecialtySummary	type	export	packages/contracts/src/doctors.ts:569	packages/contracts	z.infer<typeof specialtySummary>	
specificity	fn	export	packages/regulatory/src/selection.ts:132	packages/regulatory	(rule: RegulatoryRule): number	
splitE164	fn	export	packages/contracts/src/locale.ts:1065	packages/contracts	(value: string | null | undefined): { countryCode: string | null; national: string; }	
splitMandateId	fn	local	packages/payments/src/providers/razorpay.ts:1476	packages/payments/providers	(providerMandateId: string): { customerId: string | undefined; tokenId: string | undefin…	
STAFF_CHIP	const	local	apps/web/src/components/shell/platform-strip.tsx:34	apps/web/components/shell	'rcln staff'	
StagedLine	interface	local	apps/api/src/services/invoicing/invoice-lifecycle.service.ts:902	apps/api/services/invoicing	{ lineNumber, itemCode, input }	
stampOrganization	fn/async	local	apps/api/src/services/billing/webhook.service.ts:233	apps/api/services/billing	(event: WebhookEvent, organizationId: string): Promise<void>	Label the ledger row with the tenant, once we know it. For the console.
startCheckout	fn/async	export	apps/api/src/services/billing/billing.service.ts:186	apps/api/services/billing	(ctx: TenantContext, slug: string, actor: BillingActor, planPriceId: string): Promise<CheckoutResponse>	
startCheckout	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/billing/actions.ts:82	apps/web/app/(tenant)/t/[slug]/(app)/billing	(slug: string, planPriceId: string, _previous: BillingFormState): Promise<BillingFormState>	Start paying for a plan — from a trial, or after the subscription lapsed.
startCheckout	fn/async	export	packages/billing/src/engine/checkout.ts:126	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, input: StartCheckoutInput, run: TenantRunner): Promise<CheckoutStart>	
StartCheckoutInput	interface	export	packages/billing/src/engine/checkout.ts:114	packages/billing/engine	{ planPriceId, customer }	
startCheckoutRequest	zod	export	packages/contracts/src/billing.ts:37	packages/contracts	z.object(…)	
StartCheckoutRequest	type	export	packages/contracts/src/billing.ts:41	packages/contracts	z.infer<typeof startCheckoutRequest>	
startDraft	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/consultation-templates/actions.ts:61	apps/web/app/(tenant)/t/[slug]/(app)/consultation-templates	(slug: string, templateId: string): Promise<TemplateFormState>	Start a new draft, copied from the published version.
startImpersonation	fn/async	export	apps/api/src/services/platform/impersonation.service.ts:106	apps/api/services/platform	(input: StartImpersonationInput): Promise<ImpersonationGrant>	
startImpersonation	action/async	export	apps/web/src/app/(platform)/platform/organizations/actions.ts:33	apps/web/app/(platform)/platform/organizations	(organizationId: string, _previous: ImpersonateState, formData: FormData): Promise<ImpersonateState>	
StartImpersonationInput	interface	export	apps/api/src/services/platform/impersonation.service.ts:93	apps/api/services/platform	{ organizationId, adminUserId, reason }	
startMandateSetup	fn/async	export	apps/api/src/services/billing/billing.service.ts:315	apps/api/services/billing	(ctx: TenantContext, slug: string, actor: BillingActor): Promise<MandateSetupResponse>	
startMandateSetup	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/billing/actions.ts:225	apps/web/app/(tenant)/t/[slug]/(app)/billing	(slug: string, _previous: BillingFormState): Promise<BillingFormState>	Authorise future debits. A separate act from paying, deliberately.
startMandateSetup	fn/async	export	packages/billing/src/engine/checkout.ts:319	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, input: { customer: StartCheckoutInput['customer'] }, run: TenantRunner): Promise<{ mandateId: string; redirectUrl?: string | undefin…	
startOfCalendarDay	fn	export	apps/api/src/services/product/values.ts:54	apps/api/services/product	(value: Date): Date	
startOfCalendarDay	fn	export	packages/regulatory/src/selection.ts:45	packages/regulatory	(value: Date): Date	
startOfMonth	fn	export	apps/web/src/lib/calendar-range.ts:93	apps/web/lib	(date: string): string	
startOfWeek	fn	export	apps/web/src/lib/calendar-range.ts:87	apps/web/lib	(date: string): string	
startServer	fn/async	local	apps/api/src/index.ts:12	apps/api	(): Promise<void>	
startUpgrade	fn/async	export	packages/billing/src/engine/lifecycle.ts:193	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, input: StartUpgradeInput, run: TenantRunner): Promise<CheckoutStart & { direction: ChangeDirection }>	
StartUpgradeInput	interface	export	packages/billing/src/engine/lifecycle.ts:174	packages/billing/engine	{ planPriceId, customer, actorUserId }	
Stat	component	local	apps/web/src/app/(tenant)/t/[slug]/(app)/page.tsx:124	apps/web/app/(tenant)/t/[slug]/(app)	({ label, value, detail }: { label: string; value: string; d…)	
State	type	local	apps/web/src/components/tenant/vitals-history.tsx:56	apps/web/components/tenant	{ status: 'idle' } | { status: 'ok'; revisions: VitalsRevision[] } | { status: 'error' }	
STATE_COPY	const	local	apps/web/src/components/tenant/consultation-template-editor.tsx:42	apps/web/components/tenant	: Record<string, { label: string; note: string }>	
StateChip	component	local	apps/web/src/components/tenant/contact-verification.tsx:191	apps/web/components/tenant	({ verified }: { verified: boolean })	
Station	type	local	apps/web/src/components/marketing/journey-rail.tsx:19	apps/web/components/marketing	{ key: string; short: string; label: string; time: string; actor: string; headline: string; rows: Row[]; }	
STATIONS	component	local	apps/web/src/components/marketing/journey-rail.tsx:29	apps/web/components/marketing	: Station[]	
STATUS_LABEL	const	local	apps/web/src/components/platform/demo-request-list.tsx:39	apps/web/components/platform	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/goods-receipt-list.tsx:26	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/goods-receipt-panel.tsx:37	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/invitation-list.tsx:44	apps/web/components/tenant	: Record<InvitationSummary['status'], string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/member-list.tsx:32	apps/web/components/tenant	: Record<MemberDetail['status'], string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/purchase-order-list.tsx:29	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/purchase-order-panel.tsx:32	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/purchase-return-list.tsx:19	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/purchase-return-panel.tsx:28	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/requisition-list.tsx:30	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/requisition-panel.tsx:37	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/reservation-list.tsx:46	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/serial-list.tsx:25	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/supplier-list.tsx:33	apps/web/components/tenant	: Record<string, string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/transfer-detail.tsx:37	apps/web/components/tenant	: Record<StockTransferDetail['status'], string>	
STATUS_LABEL	const	local	apps/web/src/components/tenant/transfer-list.tsx:38	apps/web/components/tenant	: Record<string, string>	The words a storekeeper uses, not the column's.
STATUS_ORDER	const	local	apps/api/src/services/appointment/appointment.service.ts:71	apps/api/services/appointment	: AppointmentStatusValue[]	
STATUS_WORDS	const	local	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/[appointmentId]/page.tsx:409	apps/web/app/(tenant)/t/[slug]/(app)/appointments/[appointmentId]	: Record<string, string>	
STATUS_WORDS	const	local	apps/web/src/app/(tenant)/t/[slug]/(app)/episodes/[episodeId]/page.tsx:196	apps/web/app/(tenant)/t/[slug]/(app)/episodes/[episodeId]	: Record<string, string>	
STATUS_WORDS	const	local	apps/web/src/components/tenant/appointment-board.tsx:84	apps/web/components/tenant	: Record<AppointmentStatusValue, string>	
STATUS_WORDS	const	local	apps/web/src/components/tenant/consultation-engine.tsx:645	apps/web/components/tenant	: Record<string, string>	
STATUS_WORDS	const	local	apps/web/src/components/tenant/doctor-profile.tsx:58	apps/web/components/tenant	: Record<DoctorDetail['status'], string>	
STATUS_WORDS	const	local	apps/web/src/components/tenant/doctor-sections.tsx:83	apps/web/components/tenant	: Record<DoctorDetail['status'], string>	
STATUS_WORDS	const	local	apps/web/src/components/tenant/tax-rate-card.tsx:270	apps/web/components/tenant	: Record<ClinicTaxRegistrationSummary['status'], string>	The state in the words a clinic uses, never the tint alone (WCAG 1.4.1).
STATUS_WORDS	const	local	apps/web/src/components/tenant/visit-history.tsx:28	apps/web/components/tenant	: Record<string, string>	
statusAt	fn	local	apps/api/src/services/tax/clinic-tax.service.ts:137	apps/api/services/tax	(row: { effectiveFrom: Date; effectiveTo: Date | null }, at: Date): TaxRegistrationStatus	
StatusChip	component	local	apps/web/src/components/tenant/branch-list.tsx:193	apps/web/components/tenant	({ branch }: { branch: BranchDetail })	
StatusChip	component	local	apps/web/src/components/tenant/invitation-list.tsx:51	apps/web/components/tenant	({ status }: { status: InvitationSummary['status'] })	
StatusChip	component	local	apps/web/src/components/tenant/member-list.tsx:38	apps/web/components/tenant	({ status }: { status: MemberDetail['status'] })	
STATUSES	component	local	apps/web/src/components/tenant/doctor-sections.tsx:52	apps/web/components/tenant	: SelectOption[]	
STATUSES	component	local	apps/web/src/components/tenant/goods-receipt-list.tsx:19	apps/web/components/tenant	[ { value: '', label: 'Any status' }, { value: 'DRAFT', label: 'Draft' }, { value: 'POSTE…	
STATUSES	component	local	apps/web/src/components/tenant/lot-list.tsx:26	apps/web/components/tenant	[ { value: '', label: 'Any status' }, { value: 'ACTIVE', label: 'Active' }, { value: 'QUA…	
STATUSES	component	local	apps/web/src/components/tenant/product-list.tsx:52	apps/web/components/tenant	[ { value: '', label: 'Any status' }, { value: 'DRAFT', label: 'Draft' }, { value: 'ACTIV…	
STATUSES	component	local	apps/web/src/components/tenant/product-panel.tsx:70	apps/web/components/tenant	[ { value: 'DRAFT', label: 'Draft' }, { value: 'ACTIVE', label: 'Active' }, { value: 'DIS…	
STATUSES	component	local	apps/web/src/components/tenant/purchase-order-list.tsx:19	apps/web/components/tenant	[ { value: '', label: 'Any status' }, { value: 'DRAFT', label: 'Draft' }, { value: 'ISSUE…	
STATUSES	component	local	apps/web/src/components/tenant/purchase-return-list.tsx:12	apps/web/components/tenant	[ { value: '', label: 'Any status' }, { value: 'DRAFT', label: 'Draft' }, { value: 'SENT'…	What has gone back to a supplier, and what is waiting to.
